state,county,UFO_sightings,Unemployment_rate_2013,REGION,DIVISION,POPESTIMATE2013,STNAME,per_capita_sightings
ri,providence county,17,9.8,1,1,631584,Rhode Island,2.6916451335055986e-05
ri,washington county,4,8.6,1,1,126433,Rhode Island,3.163730987954094e-05
sc,aiken county,2,7.6,3,5,163702,South Carolina,1.2217321718732819e-05
sc,anderson county,5,7.1,3,5,190005,South Carolina,2.6315096971132338e-05
sc,berkeley county,3,7.0,3,5,194031,South Carolina,1.5461446882199238e-05
sc,charleston county,14,5.9,3,5,371703,South Carolina,3.766447943653939e-05
sc,cherokee county,1,10.5,3,5,56056,South Carolina,1.7839303553589267e-05
sc,chester county,2,12.2,3,5,32737,South Carolina,6.109295292787977e-05
sc,darlington county,1,9.3,3,5,67808,South Carolina,1.4747522416234073e-05
sc,fairfield county,2,10.7,3,5,23194,South Carolina,8.622919720617402e-05
sc,florence county,4,8.3,3,5,138178,South Carolina,2.894816830465052e-05
sc,georgetown county,5,10.1,3,5,60476,South Carolina,8.267742575567167e-05
sc,greenville county,10,6.1,3,5,473014,South Carolina,2.11410233100923e-05
sc,greenwood county,1,8.6,3,5,69823,South Carolina,1.4321928304426908e-05
sc,horry county,56,8.6,3,5,288783,South Carolina,0.00019391723197002595
sc,laurens county,1,8.6,3,5,66149,South Carolina,1.5117386506220805e-05
sc,lexington county,9,5.8,3,5,273248,South Carolina,3.293711207401335e-05
sc,pickens county,2,7.4,3,5,119249,South Carolina,1.6771629112193813e-05
sc,richland county,3,6.9,3,5,396757,South Carolina,7.561303266230968e-06
sc,spartanburg county,3,7.7,3,5,290414,South Carolina,1.0330080505760742e-05
sc,york county,6,7.7,3,5,238605,South Carolina,2.5146162067014522e-05
sd,beadle county,1,3.6,2,4,18201,South Dakota,5.494203615185979e-05
sd,davison county,2,3.1,2,4,19941,South Dakota,0.00010029587282483326
sd,hughes county,1,2.9,2,4,17428,South Dakota,5.737893045673629e-05
sd,minnehaha county,3,3.3,2,4,177981,South Dakota,1.6855731791595732e-05
sd,pennington county,4,3.9,2,4,105919,South Dakota,3.776470699307962e-05
sd,roberts county,1,5.2,2,4,10238,South Dakota,9.767532721234616e-05
sd,todd county,1,9.8,2,4,9994,South Dakota,0.00010006003602161297
sd,yankton county,3,3.3,2,4,22641,South Dakota,0.00013250298131707962
tn,anderson county,1,7.9,3,6,75299,Tennessee,1.3280388849785521e-05
tn,bedford county,2,9.2,3,6,45565,Tennessee,4.389333918577856e-05
tn,blount county,4,7.0,3,6,124874,Tennessee,3.203228854685523e-05
tn,bradley county,1,7.1,3,6,101778,Tennessee,9.825306058283716e-06
tn,carter county,2,9.2,3,6,56978,Tennessee,3.510126715574432e-05
tn,cumberland county,1,9.3,3,6,57438,Tennessee,1.741007695254013e-05
tn,davidson county,22,5.9,3,6,660179,Tennessee,3.332429538049529e-05
tn,dickson county,2,7.7,3,6,50164,Tennessee,3.986922892911251e-05
tn,dyer county,1,10.5,3,6,38093,Tennessee,2.6251542278108837e-05
tn,fayette county,2,8.6,3,6,38812,Tennessee,5.153045449860868e-05
tn,franklin county,1,7.3,3,6,41213,Tennessee,2.4264188484216147e-05
tn,gibson county,2,11.0,3,6,49380,Tennessee,4.050222762251924e-05
tn,greene county,1,9.7,3,6,68336,Tennessee,1.4633575275111216e-05
tn,hamblen county,1,9.1,3,6,63051,Tennessee,1.586017668236824e-05
tn,hamilton county,6,7.2,3,6,349050,Tennessee,1.7189514396218306e-05
tn,hancock county,1,11.8,3,6,6621,Tennessee,0.00015103458692040478
tn,hardin county,1,10.4,3,6,25925,Tennessee,3.8572806171648985e-05
tn,humphreys county,1,8.8,3,6,18244,Tennessee,5.4812541109405835e-05
tn,jefferson county,2,9.1,3,6,52134,Tennessee,3.83626807841332e-05
tn,knox county,4,6.3,3,6,444314,Tennessee,9.002642275507862e-06
tn,loudon county,1,7.8,3,6,50386,Tennessee,1.9846782836502202e-05
tn,marshall county,2,8.2,3,6,31140,Tennessee,6.422607578676943e-05
tn,maury county,4,7.1,3,6,83618,Tennessee,4.783659020784999e-05
tn,meigs county,1,10.3,3,6,11659,Tennessee,8.577064928381508e-05
tn,montgomery county,5,7.6,3,6,184252,Tennessee,2.7136747497991882e-05
tn,obion county,1,11.6,3,6,31017,Tennessee,3.224038430538092e-05
tn,rhea county,1,10.7,3,6,32529,Tennessee,3.0741799624950045e-05
tn,rutherford county,5,6.2,3,6,281148,Tennessee,1.7784227524293254e-05
tn,sevier county,4,8.5,3,6,93477,Tennessee,4.279127485905624e-05
tn,shelby county,5,8.8,3,6,938363,Tennessee,5.328428337434447e-06
tn,sullivan county,2,7.6,3,6,156185,Tennessee,1.2805327016038672e-05
tn,sumner county,7,6.2,3,6,168754,Tennessee,4.1480498240041715e-05
tn,tipton county,1,9.5,3,6,61572,Tennessee,1.6241148574027155e-05
tn,unicoi county,1,10.5,3,6,18095,Tennessee,5.526388505111909e-05
tn,warren county,1,8.5,3,6,39875,Tennessee,2.5078369905956112e-05
tn,washington county,1,7.2,3,6,125397,Tennessee,7.974672440329514e-06
tn,weakley county,1,10.4,3,6,34155,Tennessee,2.9278290147855364e-05
tn,williamson county,6,5.2,3,6,199143,Tennessee,3.0129103207243037e-05
tn,wilson county,2,6.3,3,6,121990,Tennessee,1.6394786457906387e-05
tx,bandera county,2,6.0,3,7,20557,Texas,9.729046067033128e-05
tx,bastrop county,3,6.2,3,7,75814,Texas,3.9570527870841794e-05
tx,bell county,1,6.9,3,7,327028,Texas,3.0578421419572638e-06
tx,bexar county,9,5.8,3,7,1821328,Texas,4.941449316103415e-06
tx,blanco county,1,4.7,3,7,10636,Texas,9.40203083866115e-05
tx,brazoria county,5,6.1,3,7,329890,Texas,1.5156567340628694e-05
tx,brazos county,4,4.9,3,7,204116,Texas,1.959669991573419e-05
tx,burnet county,1,5.5,3,7,43580,Texas,2.2946305644791188e-05
tx,cameron county,2,10.0,3,7,417357,Texas,4.792060514140173e-06
tx,childress county,1,4.3,3,7,7055,Texas,0.00014174344436569808
tx,collin county,8,5.5,3,7,856398,Texas,9.34145105429952e-06
tx,comal county,1,6.0,3,7,118627,Texas,8.42978411322886e-06
tx,dallas county,23,6.6,3,7,2484486,Texas,9.25744801942937e-06
tx,denton county,6,5.4,3,7,728624,Texas,8.23469992753464e-06
tx,ector county,1,4.3,3,7,149656,Texas,6.681990698668947e-06
tx,el paso county,2,7.9,3,7,830864,Texas,2.4071328159602532e-06
tx,fort bend county,6,5.5,3,7,651847,Texas,9.204613966160771e-06
tx,gaines county,1,4.2,3,7,18807,Texas,5.317169139150316e-05
tx,galveston county,5,6.9,3,7,306589,Texas,1.630847812543829e-05
tx,gray county,1,5.2,3,7,22996,Texas,4.348582362149939e-05
tx,grayson county,1,6.3,3,7,122362,Texas,8.172471845834491e-06
tx,harris county,22,6.1,3,7,4353187,Texas,5.053768652713518e-06
tx,hays county,3,5.3,3,7,176035,Texas,1.70420654983384e-05
tx,henderson county,2,7.1,3,7,78669,Texas,2.5422974742274595e-05
tx,hidalgo county,2,10.3,3,7,818619,Texas,2.4431389938420683e-06
tx,hill county,2,6.4,3,7,34851,Texas,5.7387162491750596e-05
tx,hopkins county,1,5.8,3,7,35299,Texas,2.832941443100371e-05
tx,hunt county,1,7.4,3,7,87429,Texas,1.1437852428827963e-05
tx,jack county,1,5.3,3,7,8951,Texas,0.00011171936096525528
tx,jasper county,1,10.5,3,7,35617,Texas,2.8076480332425527e-05
tx,jefferson county,2,10.9,3,7,253079,Texas,7.902670707565621e-06
tx,kendall county,1,5.1,3,7,37133,Texas,2.6930223790159697e-05
tx,la salle county,1,3.8,3,7,7444,Texas,0.00013433637829124128
tx,lampasas county,1,7.2,3,7,20142,Texas,4.964750273061265e-05
tx,lee county,1,5.1,3,7,16545,Texas,6.044122091266244e-05
tx,llano county,1,6.4,3,7,19509,Texas,5.125839356194577e-05
tx,lubbock county,3,4.9,3,7,289515,Texas,1.0362157401170924e-05
tx,matagorda county,1,9.7,3,7,36500,Texas,2.7397260273972603e-05
tx,montgomery county,4,5.4,3,7,498392,Texas,8.02581100820238e-06
tx,nueces county,4,6.1,3,7,352946,Texas,1.133317844656123e-05
tx,orange county,2,10.4,3,7,82811,Texas,2.4151380855200397e-05
tx,parker county,1,5.5,3,7,119785,Texas,8.348290687481739e-06
tx,polk county,1,7.7,3,7,45522,Texas,2.1967400377839286e-05
tx,san patricio county,1,7.2,3,7,66134,Texas,1.512081531436175e-05
tx,scurry county,1,4.2,3,7,17272,Texas,5.789717461787865e-05
tx,smith county,1,6.5,3,7,216475,Texas,4.61947107056242e-06
tx,somervell county,1,6.0,3,7,8566,Texas,0.00011674060238150829
tx,tarrant county,20,6.0,3,7,1912767,Texas,1.04560565923607e-05
tx,tom green county,1,5.2,3,7,114680,Texas,8.719916288803627e-06
tx,travis county,27,5.0,3,7,1122248,Texas,2.4058853301587527e-05
tx,tyler county,3,10.3,3,7,21508,Texas,0.00013948298307606472
tx,uvalde county,2,7.0,3,7,26904,Texas,7.43383883437407e-05
tx,ward county,1,4.7,3,7,11205,Texas,8.92458723784025e-05
tx,wichita county,4,5.9,3,7,132192,Texas,3.025901718712176e-05
tx,williamson county,5,5.3,3,7,470017,Texas,1.063791309676033e-05
tx,wise county,1,6.0,3,7,61019,Texas,1.6388338058637473e-05
ut,box elder county,1,4.7,4,8,50727,Utah,1.9713367634593018e-05
ut,cache county,2,4.0,4,8,117025,Utah,1.7090365306558428e-05
ut,carbon county,1,6.3,4,8,20903,Utah,4.784002296321102e-05
ut,davis county,7,4.3,4,8,322228,Utah,2.1723748401752797e-05
ut,iron county,2,5.5,4,8,46530,Utah,4.298302170642596e-05
ut,salt lake county,26,4.4,4,8,1079392,Utah,2.408763452017432e-05
ut,summit county,1,4.2,4,8,38420,Utah,2.6028110359187923e-05
ut,tooele county,2,5.4,4,8,60633,Utah,3.298533801725133e-05
ut,uintah county,1,4.4,4,8,35682,Utah,2.8025334902752086e-05
ut,utah county,19,4.2,4,8,551273,Utah,3.446568215747914e-05
ut,washington county,4,5.5,4,8,146987,Utah,2.721329097131039e-05
ut,weber county,4,5.4,4,8,238062,Utah,1.6802345607446798e-05
va,albemarle county,2,4.8,3,5,102270,Virginia,1.955607705094358e-05
va,alexandria city,4,4.1,3,5,149637,Virginia,2.6731356549516496e-05
va,amherst county,1,6.1,3,5,32317,Virginia,3.094346628709348e-05
va,arlington county,4,3.5,3,5,224894,Virginia,1.7786157033980453e-05
va,bristol city,2,7.0,3,5,17386,Virginia,0.00011503508570113885
va,caroline county,1,7.1,3,5,29248,Virginia,3.4190371991247264e-05
va,carroll county,1,8.3,3,5,29909,Virginia,3.3434752081313316e-05
va,charlotte county,1,7.8,3,5,12279,Virginia,8.143985666585227e-05
va,chesapeake city,4,5.9,3,5,230327,Virginia,1.736661355377355e-05
va,chesterfield county,7,5.7,3,5,327612,Virginia,2.1366738703100007e-05
va,colonial heights city,1,6.5,3,5,17487,Virginia,5.7185337679418995e-05
va,covington city,1,8.4,3,5,5827,Virginia,0.00017161489617298782
va,craig county,1,7.0,3,5,5138,Virginia,0.00019462826002335538
va,culpeper county,1,5.4,3,5,48606,Virginia,2.057359173764556e-05
va,danville city,1,9.8,3,5,42623,Virginia,2.346151139056378e-05
va,fairfax city,3,4.2,3,5,23230,Virginia,0.00012914334911752045
va,fairfax county,16,4.4,3,5,1131784,Virginia,1.4136973132682561e-05
va,falls church city,2,3.9,3,5,13360,Virginia,0.0001497005988023952
va,fauquier county,1,4.9,3,5,67139,Virginia,1.4894472661195431e-05
va,floyd county,1,5.4,3,5,15482,Virginia,6.459113809585325e-05
va,franklin county,1,5.9,3,5,56269,Virginia,1.7771774867155984e-05
va,frederick county,1,5.3,3,5,81474,Virginia,1.2273854235707096e-05
va,fredericksburg city,7,6.5,3,5,27818,Virginia,0.0002516356316054353
va,gloucester county,1,5.2,3,5,36768,Virginia,2.7197563098346387e-05
va,grayson county,2,9.7,3,5,15128,Virginia,0.00013220518244315177
va,greene county,1,4.8,3,5,18848,Virginia,5.305602716468591e-05
va,hampton city,4,7.5,3,5,137332,Virginia,2.9126496373751203e-05
va,hanover county,2,5.1,3,5,101065,Virginia,1.9789244545589473e-05
va,harrisonburg city,1,6.8,3,5,51537,Virginia,1.9403535324136057e-05
va,henrico county,1,5.6,3,5,318640,Virginia,3.138337936228973e-06
va,king george county,1,5.8,3,5,24897,Virginia,4.016548178495401e-05
va,loudoun county,9,4.4,3,5,349915,Virginia,2.5720532129231386e-05
va,lynchburg city,2,7.1,3,5,77940,Virginia,2.5660764690787784e-05
va,manassas city,4,5.4,3,5,41082,Virginia,9.736624312350908e-05
va,montgomery county,1,5.7,3,5,96589,Virginia,1.0353145803352348e-05
va,new kent county,1,5.0,3,5,19516,Virginia,5.124000819840131e-05
va,newport news city,4,6.8,3,5,181275,Virginia,2.206592194180113e-05
va,norfolk city,4,7.0,3,5,245468,Virginia,1.6295403066794858e-05
va,northampton county,1,9.1,3,5,12030,Virginia,8.312551953449709e-05
va,page county,1,9.2,3,5,23723,Virginia,4.2153184673102054e-05
va,petersburg city,1,11.7,3,5,32311,Virginia,3.094921234254588e-05
va,portsmouth city,2,8.1,3,5,96075,Virginia,2.0817069997397866e-05
va,prince george county,1,7.0,3,5,37333,Virginia,2.6785953446012912e-05
va,prince william county,11,5.2,3,5,437735,Virginia,2.512935908711892e-05
va,richmond city,15,6.8,3,5,213860,Virginia,7.013934349574488e-05
va,roanoke city,4,6.7,3,5,98849,Virginia,4.0465760908051675e-05
va,shenandoah county,1,5.6,3,5,42506,Virginia,2.3526090434291628e-05
va,southampton county,1,5.6,3,5,18329,Virginia,5.45583501554913e-05
va,stafford county,1,5.7,3,5,135923,Virginia,7.3571065971174855e-06
va,staunton city,2,5.8,3,5,24101,Virginia,8.298410854321397e-05
va,suffolk city,2,6.3,3,5,85751,Virginia,2.3323343168009702e-05
va,surry county,2,7.3,3,5,6787,Virginia,0.0002946810078090467
va,virginia beach city,18,5.4,3,5,447706,Virginia,4.0204955930901083e-05
va,warren county,2,6.1,3,5,38500,Virginia,5.194805194805195e-05
va,washington county,1,6.4,3,5,54776,Virginia,1.825617058565795e-05
va,waynesboro city,1,6.1,3,5,21167,Virginia,4.7243350498417346e-05
va,williamsburg city,1,7.7,3,5,14617,Virginia,6.84134911404529e-05
va,winchester city,3,5.8,3,5,27321,Virginia,0.00010980564401010212
va,wythe county,1,7.8,3,5,29282,Virginia,3.415067276825353e-05
va,york county,1,5.4,3,5,65980,Virginia,1.515610791148833e-05
vt,addison county,3,4.1,1,1,36934,Vermont,8.122597065034928e-05
vt,bennington county,3,5.2,1,1,36534,Vermont,8.211528986697323e-05
vt,caledonia county,3,5.3,1,1,31044,Vermont,9.663703131039814e-05
vt,chittenden county,16,3.4,1,1,159432,Vermont,0.00010035626473982639
vt,essex county,1,6.8,1,1,6193,Vermont,0.00016147263038914905
vt,franklin county,3,4.2,1,1,48407,Vermont,6.197450781911707e-05
vt,lamoille county,2,5.7,1,1,25111,Vermont,7.964637011668193e-05
vt,orange county,3,4.1,1,1,28848,Vermont,0.00010399334442595674
vt,rutland county,3,5.3,1,1,60488,Vermont,4.959661420447031e-05
vt,washington county,12,4.3,1,1,59218,Vermont,0.00020264108885811747
vt,windham county,6,4.7,1,1,43885,Vermont,0.00013672097527629032
vt,windsor county,4,4.2,1,1,55993,Vermont,7.143750111621096e-05
wa,asotin county,3,6.6,4,9,22129,Washington,0.00013556871074156085
wa,benton county,7,8.9,4,9,184318,Washington,3.7977842641521716e-05
wa,chelan county,9,7.3,4,9,73723,Washington,0.00012207859148434004
wa,clallam county,5,9.6,4,9,72046,Washington,6.940010548816034e-05
wa,clark county,12,8.5,4,9,441341,Washington,2.7189859994879245e-05
wa,columbia county,1,8.0,4,9,4002,Washington,0.0002498750624687656
wa,cowlitz county,9,9.8,4,9,101483,Washington,8.868480435146774e-05
wa,douglas county,2,8.3,4,9,39387,Washington,5.077817554015284e-05
wa,franklin county,2,9.4,4,9,86448,Washington,2.3135295206366833e-05
wa,grant county,1,8.7,4,9,91701,Washington,1.090500648847886e-05
wa,island county,5,7.4,4,9,78198,Washington,6.39402542264508e-05
wa,jefferson county,2,9.4,4,9,30004,Washington,6.665777896280495e-05
wa,king county,66,5.1,4,9,2047223,Washington,3.223879372203224e-05
wa,kitsap county,18,7.2,4,9,252401,Washington,7.131508987682299e-05
wa,kittitas county,1,7.8,4,9,41828,Washington,2.390743042937745e-05
wa,klickitat county,2,9.4,4,9,20871,Washington,9.582674524459776e-05
wa,lewis county,2,10.5,4,9,74962,Washington,2.6680184626877617e-05
wa,lincoln county,2,6.8,4,9,10295,Washington,0.0001942690626517727
wa,mason county,2,10.0,4,9,60474,Washington,3.307206402751596e-05
wa,pierce county,26,8.3,4,9,821012,Washington,3.1668233838238665e-05
wa,san juan county,2,6.0,4,9,15909,Washington,0.00012571500408573762
wa,skagit county,3,8.6,4,9,118255,Washington,2.5368906177328655e-05
wa,snohomish county,29,5.8,4,9,744112,Washington,3.897262777646376e-05
wa,spokane county,17,8.2,4,9,478332,Washington,3.554016875308363e-05
wa,stevens county,1,10.8,4,9,43271,Washington,2.3110166162094704e-05
wa,thurston county,17,7.6,4,9,261852,Washington,6.492216977529292e-05
wa,walla walla county,3,7.1,4,9,59361,Washington,5.05382321726386e-05
wa,whatcom county,20,7.4,4,9,206073,Washington,9.705298607774915e-05
wa,whitman county,4,6.0,4,9,46792,Washington,8.548469823901521e-05
wa,yakima county,9,10.0,4,9,246485,Washington,3.651337809603019e-05
wi,adams county,1,10.9,2,3,20413,Wisconsin,4.8988389751628865e-05
wi,bayfield county,1,11.0,2,3,15113,Wisconsin,6.616819956328988e-05
wi,brown county,6,6.2,2,3,254211,Wisconsin,2.360244049234691e-05
wi,burnett county,2,8.5,2,3,15269,Wisconsin,0.00013098434737048923
wi,clark county,1,7.1,2,3,34538,Wisconsin,2.8953616306676705e-05
wi,columbia county,7,6.5,2,3,56581,Wisconsin,0.00012371644191513053
wi,dane county,16,4.7,2,3,509762,Wisconsin,3.138719637791754e-05
wi,dunn county,1,6.4,2,3,44046,Wisconsin,2.270353721109749e-05
wi,eau claire county,2,5.7,2,3,101734,Wisconsin,1.9659111014999903e-05
wi,florence county,1,8.3,2,3,4383,Wisconsin,0.00022815423226100844
wi,fond du lac county,2,6.1,2,3,101787,Wisconsin,1.9648874610706672e-05
wi,grant county,2,5.9,2,3,50994,Wisconsin,3.922030042750128e-05
wi,green lake county,3,7.9,2,3,18880,Wisconsin,0.00015889830508474575
wi,iowa county,1,6.5,2,3,23556,Wisconsin,4.2452029206996094e-05
wi,jackson county,2,7.1,2,3,20559,Wisconsin,9.728099615740066e-05
wi,jefferson county,5,6.3,2,3,84604,Wisconsin,5.9098860573968134e-05
wi,juneau county,2,8.1,2,3,26567,Wisconsin,7.528136409831747e-05
wi,kenosha county,7,7.7,2,3,167300,Wisconsin,4.184100418410042e-05
wi,kewaunee county,2,6.4,2,3,20370,Wisconsin,9.818360333824252e-05
wi,la crosse county,5,5.3,2,3,116881,Wisconsin,4.277855254489609e-05
wi,manitowoc county,3,7.4,2,3,80485,Wisconsin,3.727402621606511e-05
wi,marathon county,1,6.7,2,3,134884,Wisconsin,7.413777764597729e-06
wi,marinette county,2,7.9,2,3,41288,Wisconsin,4.8440224762642895e-05
wi,milwaukee county,12,8.4,2,3,957443,Wisconsin,1.253338318834646e-05
wi,monroe county,1,6.9,2,3,45123,Wisconsin,2.2161647053609024e-05
wi,oconto county,1,7.7,2,3,37366,Wisconsin,2.676229727559814e-05
wi,outagamie county,7,6.1,2,3,180330,Wisconsin,3.881772306327289e-05
wi,pierce county,3,5.3,2,3,40814,Wisconsin,7.35041897388151e-05
wi,polk county,2,7.1,2,3,43313,Wisconsin,4.617551312538961e-05
wi,portage county,3,6.9,2,3,70518,Wisconsin,4.254232961796988e-05
wi,price county,1,6.9,2,3,13738,Wisconsin,7.279079924297569e-05
wi,racine county,6,8.3,2,3,194680,Wisconsin,3.081980686254366e-05
wi,rock county,4,7.7,2,3,160341,Wisconsin,2.494683206416325e-05
wi,sauk county,1,6.3,2,3,62782,Wisconsin,1.5928132267210348e-05
wi,shawano county,3,7.5,2,3,41409,Wisconsin,7.244801854669275e-05
wi,sheboygan county,1,6.1,2,3,114697,Wisconsin,8.718623852411135e-06
wi,st. croix county,2,5.4,2,3,85643,Wisconsin,2.3352755041275995e-05
wi,vilas county,1,10.1,2,3,21395,Wisconsin,4.673989249824725e-05
wi,walworth county,7,6.8,2,3,102793,Wisconsin,6.80980222388684e-05
wi,washburn county,1,7.4,2,3,15661,Wisconsin,6.385288295766554e-05
wi,washington county,4,5.7,2,3,132929,Wisconsin,3.0091251720843456e-05
wi,waukesha county,13,5.5,2,3,394147,Wisconsin,3.298261816022956e-05
wi,waupaca county,1,7.3,2,3,52066,Wisconsin,1.9206391887220068e-05
wi,waushara county,1,8.6,2,3,24255,Wisconsin,4.1228612657184085e-05
wi,winnebago county,7,6.4,2,3,169283,Wisconsin,4.135087398025791e-05
wi,wood county,1,7.3,2,3,73920,Wisconsin,1.3528138528138528e-05
wv,berkeley county,2,5.6,3,5,108495,West Virginia,1.843402921793631e-05
wv,cabell county,5,5.8,3,5,97026,West Virginia,5.153257889637829e-05
wv,doddridge county,1,5.3,3,5,8549,West Virginia,0.00011697274535033338
wv,fayette county,3,8.6,3,5,45557,West Virginia,6.585157055995786e-05
wv,hampshire county,1,7.0,3,5,23483,West Virginia,4.258399693395222e-05
wv,harrison county,3,5.6,3,5,68907,West Virginia,4.35369410945187e-05
wv,jackson county,2,6.9,3,5,29193,West Virginia,6.850957421299626e-05
wv,jefferson county,3,4.8,3,5,55001,West Virginia,5.4544462827948585e-05
wv,kanawha county,7,5.9,3,5,191539,West Virginia,3.654608199896627e-05
wv,logan county,1,9.8,3,5,35933,West Virginia,2.7829571702891493e-05
wv,marion county,2,5.9,3,5,56723,West Virginia,3.5259065987342e-05
wv,marshall county,1,7.3,3,5,32643,West Virginia,3.063443923658977e-05
wv,mason county,1,9.4,3,5,27144,West Virginia,3.684055408193339e-05
wv,mcdowell county,1,12.7,3,5,20958,West Virginia,4.7714476572192006e-05
wv,mercer county,3,7.7,3,5,61911,West Virginia,4.84566555216359e-05
wv,mineral county,1,7.8,3,5,27691,West Virginia,3.611281643855404e-05
wv,mingo county,1,11.2,3,5,26013,West Virginia,3.844231730288702e-05
wv,ohio county,1,5.7,3,5,43732,West Virginia,2.2866550809475898e-05
wv,preston county,1,6.5,3,5,33682,West Virginia,2.9689448370049286e-05
wv,putnam county,2,5.7,3,5,56492,West Virginia,3.5403242937053036e-05
wv,randolph county,2,7.2,3,5,29522,West Virginia,6.774608766343743e-05
wv,wayne county,1,6.9,3,5,41840,West Virginia,2.390057361376673e-05
wv,wood county,3,6.2,3,5,86522,West Virginia,3.467326229167148e-05
wy,albany county,1,3.8,4,8,37556,Wyoming,2.6626903823623388e-05
wy,campbell county,2,4.2,4,8,48038,Wyoming,4.163370664890295e-05
wy,crook county,1,4.4,4,8,7149,Wyoming,0.00013987970345502866
wy,johnson county,1,5.1,4,8,8641,Wyoming,0.0001157273463719477
wy,natrona county,3,4.5,4,8,81103,Wyoming,3.69900003699e-05
wy,park county,3,5.1,4,8,29050,Wyoming,0.00010327022375215147
wy,sweetwater county,2,4.4,4,8,45157,Wyoming,4.4289921828287974e-05
